CI;Kostenart;Datum;Kosten
HW-50093;2;01.02.13;1000
HW-50093;2;01.03.13;1000
HW-50093;2;01.04.13;1000
HW-50093;2;01.05.13;1000
HW-50093;2;01.06.13;1000
HW-50093;2;01.07.13;1100
HW-50093;2;01.08.13;1100
HW-50093;2;01.10.13;1100
HW-50093;2;01.11.13;1100
HW-50093;2;01.12.13;1100
HW-50093;2;01.01.13;1000
HW-50094;2;01.09.13;1100
HW-50094;2;01.02.13;1000
HW-50094;2;01.03.13;1000
HW-50094;2;01.04.13;1000
HW-50094;2;01.05.13;1000
HW-50094;2;01.06.13;1000
HW-50094;2;01.07.13;1100
HW-50094;2;01.08.13;1100
HW-50094;2;01.10.13;1100
HW-50094;2;01.11.13;1100
HW-50094;2;01.12.13;1100
HW-50094;2;01.01.13;1000
HW-50096;2;01.09.13;1100
HW-50096;2;01.02.13;1000
HW-50096;2;01.03.13;1000
HW-50096;2;01.04.13;1000
HW-50096;2;01.05.13;1000
HW-50096;2;01.06.13;1000
HW-50096;2;01.07.13;1100
HW-50096;2;01.08.13;1100
HW-50096;2;01.10.13;1100
HW-50096;2;01.11.13;1100
HW-50096;2;01.12.13;1100
HW-50096;2;01.01.13;1000
HW-50097;2;01.10.13;1100
HW-50097;2;01.02.13;1000
HW-50097;2;01.03.13;1000
HW-50097;2;01.04.13;1000
HW-50097;2;01.05.13;1000
HW-50097;2;01.06.13;1000
HW-50097;2;01.07.13;1100
HW-50097;2;01.08.13;1100
HW-50097;2;01.09.13;1100
HW-50097;2;01.11.13;1100
HW-50097;2;01.12.13;1100
HW-50097;2;01.01.13;1000
HW-50098;2;01.09.13;1100
HW-50098;2;01.10.13;1100
HW-50098;2;01.02.13;1000
HW-50098;2;01.03.13;1000
HW-50098;2;01.04.13;1000
HW-50098;2;01.05.13;1000
HW-50098;2;01.06.13;1000
HW-50098;2;01.07.13;1100
HW-50098;2;01.08.13;1100
HW-50098;2;01.11.13;1100
HW-50098;2;01.12.13;1100
HW-50098;2;01.01.13;1000
HW-50340;2;01.09.13;1100
HW-50340;2;01.02.13;1000
HW-50340;2;01.03.13;1000
HW-50340;2;01.04.13;1000
HW-50340;2;01.05.13;1000
HW-50340;2;01.06.13;1000
HW-50340;2;01.07.13;1100
HW-50340;2;01.08.13;1100
HW-50340;2;01.10.13;1100
HW-50340;2;01.11.13;1100
HW-50340;2;01.12.13;1100
HW-50340;2;01.01.13;1000
HW-50341;2;01.09.13;1100
HW-50341;2;01.02.13;1000
HW-50341;2;01.03.13;1000
HW-50341;2;01.04.13;1000
HW-50341;2;01.05.13;1000
HW-50341;2;01.06.13;1000
HW-50341;2;01.07.13;1100
HW-50341;2;01.08.13;1100
HW-50341;2;01.10.13;1100
HW-50341;2;01.11.13;1100
HW-50341;2;01.12.13;1100
HW-50341;2;01.01.13;1000
HW-50480;2;01.09.13;1100
HW-50480;2;01.10.13;1100
HW-50480;2;01.02.13;1000
HW-50480;2;01.03.13;1000
HW-50480;2;01.04.13;1000
HW-50480;2;01.05.13;1000
HW-50480;2;01.06.13;1000
HW-50480;2;01.07.13;1100
HW-50480;2;01.08.13;1100
HW-50480;2;01.11.13;1100
HW-50480;2;01.12.13;1100
HW-50480;2;01.01.13;1000
HW-50481;2;01.09.13;1100
HW-50481;2;01.02.13;1000
HW-50481;2;01.03.13;1000
HW-50481;2;01.04.13;1000
HW-50481;2;01.05.13;1000
HW-50481;2;01.06.13;1000
HW-50481;2;01.07.13;1100
HW-50481;2;01.08.13;1100
HW-50481;2;01.10.13;1100
HW-50481;2;01.11.13;1100
HW-50481;2;01.12.13;1100
HW-50481;2;01.01.13;1000
HW-50482;2;01.09.13;1100
HW-50482;2;01.10.13;1100
HW-50482;2;01.02.13;1000
HW-50482;2;01.03.13;1000
HW-50482;2;01.04.13;1000
HW-50482;2;01.05.13;1000
HW-50482;2;01.06.13;1000
HW-50482;2;01.07.13;1100
HW-50482;2;01.08.13;1100
HW-50482;2;01.11.13;1100
HW-50482;2;01.12.13;1100
HW-50482;2;01.01.13;1000
HW-50483;2;01.10.13;1100
HW-50483;2;01.02.13;1000
HW-50483;2;01.03.13;1000
HW-50483;2;01.04.13;1000
HW-50483;2;01.05.13;1000
HW-50483;2;01.06.13;1000
HW-50483;2;01.07.13;1100
HW-50483;2;01.08.13;1100
HW-50483;2;01.09.13;1100
HW-50483;2;01.11.13;1100
HW-50483;2;01.12.13;1100
HW-50483;2;01.01.13;1000
HW-50484;2;01.09.13;1100
HW-50484;2;01.02.13;1000
HW-50484;2;01.03.13;1000
HW-50484;2;01.04.13;1000
HW-50484;2;01.05.13;1000
HW-50484;2;01.06.13;1000
HW-50484;2;01.07.13;1100
HW-50484;2;01.08.13;1100
HW-50484;2;01.10.13;1100
HW-50484;2;01.11.13;1100
HW-50484;2;01.12.13;1100
HW-50484;2;01.01.13;1000
HW-50485;2;01.09.13;1100
HW-50485;2;01.02.13;1000
HW-50485;2;01.03.13;1000
HW-50485;2;01.04.13;1000
HW-50485;2;01.05.13;1000
HW-50485;2;01.06.13;1000
HW-50485;2;01.07.13;1100
HW-50485;2;01.08.13;1100
HW-50485;2;01.10.13;1100
HW-50485;2;01.11.13;1100
HW-50485;2;01.12.13;1100
HW-50485;2;01.01.13;1000
HW-50486;2;01.09.13;1100
HW-50486;2;01.02.13;1000
HW-50486;2;01.03.13;1000
HW-50486;2;01.04.13;800
HW-50486;2;01.05.13;1000
HW-50486;2;01.06.13;1000
HW-50486;2;01.07.13;1100
HW-50486;2;01.08.13;1100
HW-50486;2;01.10.13;1100
HW-50486;2;01.11.13;1100
HW-50486;2;01.12.13;1100
HW-50486;2;01.01.13;1000
HW-50487;2;01.09.13;1100
HW-50487;2;01.02.13;1000
HW-50487;2;01.03.13;1000
HW-50487;2;01.04.13;1000
HW-50487;2;01.05.13;1000
HW-50487;2;01.06.13;1000
HW-50487;2;01.07.13;1100
HW-50487;2;01.08.13;1100
HW-50487;2;01.10.13;1100
HW-50487;2;01.11.13;1100
HW-50487;2;01.12.13;1100
HW-50487;2;01.01.13;1000
HW-50573;2;01.09.13;1100
HW-50573;2;01.02.13;1000
HW-50573;2;01.03.13;1000
HW-50573;2;01.04.13;1000
HW-50573;2;01.05.13;1000
HW-50573;2;01.06.13;1000
HW-50573;2;01.07.13;1100
HW-50573;2;01.08.13;1100
HW-50573;2;01.10.13;1100
HW-50573;2;01.11.13;1100
HW-50573;2;01.12.13;1100
HW-50573;2;01.01.13;1000
HW-50574;2;01.09.13;1100
HW-50574;2;01.02.13;1000
HW-50574;2;01.03.13;1000
HW-50574;2;01.04.13;1000
HW-50574;2;01.05.13;1000
HW-50574;2;01.06.13;1000
HW-50574;2;01.07.13;1100
HW-50574;2;01.08.13;1100
HW-50574;2;01.10.13;1100
HW-50574;2;01.11.13;1100
HW-50574;2;01.12.13;1100
HW-50574;2;01.01.13;1000
HW-50688;2;01.10.13;1100
HW-50688;2;01.02.13;1000
HW-50688;2;01.03.13;1000
HW-50688;2;01.04.13;1000
HW-50688;2;01.05.13;1000
HW-50688;2;01.06.13;1000
HW-50688;2;01.07.13;1100
HW-50688;2;01.08.13;1100
HW-50688;2;01.09.13;1100
HW-50688;2;01.11.13;1100
HW-50688;2;01.12.13;1100
HW-50688;2;01.01.13;1000
HW-50689;2;01.09.13;1100
HW-50689;2;01.02.13;1000
HW-50689;2;01.03.13;1000
HW-50689;2;01.04.13;1000
HW-50689;2;01.05.13;1000
HW-50689;2;01.06.13;1000
HW-50689;2;01.07.13;1100
HW-50689;2;01.08.13;1100
HW-50689;2;01.10.13;1100
HW-50689;2;01.11.13;1100
HW-50689;2;01.12.13;1100
HW-50689;2;01.01.13;1000
HW-50738;2;01.09.13;1100
HW-50738;2;01.02.13;1000
HW-50738;2;01.03.13;1000
HW-50738;2;01.04.13;1000
HW-50738;2;01.05.13;1000
HW-50738;2;01.06.13;1000
HW-50738;2;01.07.13;1100
HW-50738;2;01.08.13;1100
HW-50738;2;01.10.13;1100
HW-50738;2;01.11.13;1100
HW-50738;2;01.12.13;1100
HW-50738;2;01.01.13;1000
HW-50739;2;01.09.13;1100
HW-50739;2;01.10.13;1100
HW-50739;2;01.02.13;1000
HW-50739;2;01.03.13;1000
HW-50739;2;01.04.13;1000
HW-50739;2;01.05.13;1000
HW-50739;2;01.06.13;1000
HW-50739;2;01.07.13;1100
HW-50739;2;01.08.13;1100
HW-50739;2;01.11.13;1100
HW-50739;2;01.12.13;1100
HW-50739;2;01.01.13;1000
HW-50740;2;01.10.13;1100
HW-50740;2;01.02.13;1000
HW-50740;2;01.03.13;1000
HW-50740;2;01.04.13;1000
HW-50740;2;01.05.13;1000
HW-50740;2;01.06.13;1000
HW-50740;2;01.07.13;1100
HW-50740;2;01.08.13;1100
HW-50740;2;01.09.13;1100
HW-50740;2;01.11.13;1100
HW-50740;2;01.12.13;1100
HW-50740;2;01.01.13;1000
HW-53738;2;01.09.13;1100
HW-53738;2;01.10.13;1100
HW-53738;2;01.02.13;1000
HW-53738;2;01.03.13;1000
HW-53738;2;01.04.13;1000
HW-53738;2;01.05.13;1000
HW-53738;2;01.06.13;1000
HW-53738;2;01.07.13;1100
HW-53738;2;01.08.13;1100
HW-53738;2;01.11.13;1100
HW-53738;2;01.12.13;1100
HW-53738;2;01.01.13;1000
HW-53739;2;01.09.13;1100
HW-53739;2;01.10.13;1100
HW-53739;2;01.02.13;1000
HW-53739;2;01.03.13;1000
HW-53739;2;01.04.13;1000
HW-53739;2;01.05.13;1000
HW-53739;2;01.06.13;1000
HW-53739;2;01.07.13;1100
HW-53739;2;01.08.13;1100
HW-53739;2;01.11.13;1100
HW-53739;2;01.12.13;1100
HW-53739;2;01.01.13;1000
HW-53740;2;01.09.13;1100
HW-53740;2;01.02.13;1000
HW-53740;2;01.03.13;1000
HW-53740;2;01.04.13;1000
HW-53740;2;01.05.13;1000
HW-53740;2;01.06.13;1000
HW-53740;2;01.07.13;1100
HW-53740;2;01.08.13;1100
HW-53740;2;01.10.13;1100
HW-53740;2;01.11.13;1100
HW-53740;2;01.12.13;1100
HW-53740;2;01.01.13;1000
HW-56738;2;01.09.13;1100
HW-56738;2;01.02.13;1000
HW-56738;2;01.03.13;1000
HW-56738;2;01.04.13;1000
HW-56738;2;01.05.13;1000
HW-56738;2;01.06.13;1000
HW-56738;2;01.07.13;1100
HW-56738;2;01.08.13;1100
HW-56738;2;01.10.13;1100
HW-56738;2;01.11.13;1100
HW-56738;2;01.12.13;1100
HW-56738;2;01.01.13;1000
HW-56739;2;01.09.13;1100
HW-56739;2;01.10.13;1100
HW-56739;2;01.02.13;1000
HW-56739;2;01.03.13;1000
HW-56739;2;01.04.13;1000
HW-56739;2;01.05.13;1000
HW-56739;2;01.06.13;1000
HW-56739;2;01.07.13;1100
HW-56739;2;01.08.13;1100
HW-56739;2;01.11.13;1100
HW-56739;2;01.12.13;1100
HW-56739;2;01.01.13;1000
HW-56740;2;01.09.13;1100
HW-56740;2;01.10.13;1100
HW-56740;2;01.02.13;1500
HW-56740;2;01.03.13;1500
HW-56740;2;01.04.13;2000
HW-56740;2;01.05.13;1000
HW-56740;2;01.06.13;1000
HW-56740;2;01.07.13;1100
HW-56740;2;01.08.13;1100
HW-56740;2;01.11.13;1100
HW-56740;2;01.12.13;1100
HW-56740;2;01.01.13;1000
